photographer_id,name,city,country,specializes_in,style,packages,min_budget_local,max_budget_local,currency,contact_email,website,instagram,description
P001,Oliver James Photography,London,UK,"wedding,portrait,editorial","romantic,documentary,fine art",photos_only_300|photos_only_500|photos_and_video|full_cinematic,1975.0,7110.0,GBP,[email],www.oliverjamesphotography.co.uk,@oliverjamesphoto,Award-winning London wedding photographer known for cinematic storytelling and timeless romantic imagery
P002,The Cobb Collective,London,UK,"wedding,lifestyle,fashion","documentary,candid,editorial",photos_only_300|photos_only_500|photos_and_video|full_cinematic,2370.0,8690.0,GBP,[email],www.cobbcollective.co.uk,@cobbcollective,"London's leading editorial wedding photography studio — bold, modern, fashion-forward"
P003,Hannah Rose Visuals,London,UK,"wedding,elopement,intimate","romantic,soft,film-inspired",photos_only_300|photos_and_video,1422.0,4740.0,GBP,[email],www.hannahrosevisuals.co.uk,@hannahrosevisuals,"Soft, dreamy film-inspired wedding photography perfect for intimate and garden ceremonies"
P004,Luminary Studios London,London,UK,"wedding,corporate,luxury","luxury,formal,classic",photos_only_300|photos_only_500|photos_and_video|full_cinematic,3160.0,11850.0,GBP,[email],www.luminarystudios.co.uk,@luminarystudios,Luxury wedding photography and cinematography for London's most exclusive venues
P005,Sakura Frame Tokyo,Tokyo,Japan,"wedding,traditional,shinto","japanese,minimalist,serene",photos_only_300|photos_and_video|full_cinematic,300000.0,1200000.0,JPY,[email],www.sakuraframe.jp,@sakuraframe_tokyo,Specialists in traditional Shinto and modern Japanese wedding photography with ikebana-inspired composition
P006,Tokyo Lens Studio,Tokyo,Japan,"wedding,portrait,commercial","modern,editorial,high-fashion",photos_only_300|photos_only_500|photos_and_video|full_cinematic,525000.0,1800000.0,JPY,[email],www.tokyolensstudio.jp,@tokyolensstudio,Ultra-modern Tokyo wedding studio capturing love stories with cinematic precision and Japanese elegance
P007,Hanami Weddings Tokyo,Tokyo,Japan,"wedding,elopement,garden","natural,soft,romantic",photos_only_300|photos_and_video,225000.0,825000.0,JPY,[email],www.hanamiweddings.jp,@hanamiweddings,Romantic outdoor wedding photography celebrating Japan's natural beauty — cherry blossom specialists
P008,Horizon Films Tokyo,Tokyo,Japan,"wedding,film,cinematic","cinematic,dramatic,storytelling",photos_only_500|photos_and_video|full_cinematic,600000.0,2100000.0,JPY,[email],www.horizonfilmstokyo.jp,@horizonfilmsjp,Tokyo's premier wedding cinema house — delivering Hollywood-grade wedding films and stunning photography
P009,Manhattan Love Stories,New York City,USA,"wedding,engagement,portrait","romantic,candid,documentary",photos_only_300|photos_only_500|photos_and_video|full_cinematic,3500.0,12000.0,USD,[email],www.manhattanlovestories.com,@manhattanlovestories,NYC's most celebrated wedding storytellers — capturing love against the world's greatest skyline
P010,Brooklyn Raw Photography,New York City,USA,"wedding,elopement,lifestyle","documentary,candid,raw",photos_only_300|photos_and_video,2000.0,7000.0,USD,[email],www.brooklynrawphoto.com,@brooklynrawphoto,"Unposed, authentic documentary wedding photography rooted in Brooklyn's creative spirit"
P011,Fifth & Bloom NYC,New York City,USA,"wedding,luxury,fashion","luxury,editorial,fine art",photos_only_300|photos_only_500|photos_and_video|full_cinematic,5000.0,18000.0,USD,[email],www.fifthandbloom.com,@fifthandbloom,New York's premier luxury wedding photography house — Vogue-style imagery for iconic venues
P012,Hudson Valley Frames,New York City,USA,"wedding,rustic,outdoor","rustic,natural,warm",photos_only_300|photos_and_video,1800.0,6500.0,USD,[email],www.hudsonvalleyframes.com,@hudsonvalleyframes,"Warm, natural photography for outdoor and rustic NYC-area weddings — earthy and timeless"
P013,Paris Mon Amour Photo,Paris,France,"wedding,elopement,portrait","romantic,parisian,film",photos_only_300|photos_only_500|photos_and_video|full_cinematic,2576.0,9200.0,EUR,[email],www.parismonamourphoto.fr,@parismonamour,"The quintessential Parisian wedding photographer — soft light, cobblestones, and timeless romance"
P014,Lumiere Cinéma Paris,Paris,France,"wedding,film,luxury","cinematic,luxury,editorial",photos_only_500|photos_and_video|full_cinematic,4600.0,18400.0,EUR,[email],www.lumierecinema.fr,@lumierecinema,Paris's finest cinematic wedding house — creating feature-film quality wedding videos and photography
P015,Le Moment Sacré,Paris,France,"wedding,intimate,garden","candid,documentary,natural",photos_only_300|photos_and_video,1840.0,6900.0,EUR,[email],www.lemoment-sacre.fr,@lemomentsacre,"Candid, heartfelt French wedding photography for garden parties and château celebrations"
P016,Château & Co Photography,Paris,France,"wedding,luxury,heritage","classic,formal,timeless",photos_only_300|photos_only_500|photos_and_video|full_cinematic,3680.0,14720.0,EUR,[email],www.chateauandco.fr,@chateauandco,"Specialists in grand Parisian venue photography — Versailles, châteaux and palace weddings"
P017,Bombay Frames Studio,Mumbai,India,"wedding,sangeet,mehendi","vibrant,traditional,colourful",photos_only_300|photos_only_500|photos_and_video|full_cinematic,99600.0,498000.0,INR,[email],www.bombayframes.in,@bombayframes,Mumbai's most vibrant wedding studio — capturing the full spectrum of Indian wedding celebrations
P018,Reel India Productions,Mumbai,India,"wedding,film,cinematic","cinematic,bollywood,dramatic",photos_only_500|photos_and_video|full_cinematic,249000.0,996000.0,INR,[email],www.reelindia.in,@reelindiaproductions,"Bollywood-inspired cinematic wedding films and photography — dramatic, colourful and unforgettable"
P019,Sutra Photography Mumbai,Mumbai,India,"wedding,portrait,intimate","intimate,candid,soulful",photos_only_300|photos_and_video,83000.0,373500.0,INR,[email],www.sutraphoto.in,@sutraphotography,"Soulful, intimate wedding photography celebrating the emotion and joy of Indian ceremonies"
P020,Golden Hour Mumbai,Mumbai,India,"wedding,outdoor,beach","golden,natural,romantic",photos_only_300|photos_only_500|photos_and_video|full_cinematic,124500.0,581000.0,INR,[email],www.goldenhour.in,@goldenhour_mumbai,Specialists in outdoor and beachside wedding photography around Mumbai's stunning coastline
P021,Seoul Love Captured,Seoul,South Korea,"wedding,korean,portrait","korean,modern,romantic",photos_only_300|photos_only_500|photos_and_video|full_cinematic,2970000.0,11475000.0,KRW,[email],www.seoullove.kr,@seoullove,Modern Korean wedding photography blending traditional ceremony with contemporary styling
P022,K-Wedding Films Seoul,Seoul,South Korea,"wedding,film,luxury","cinematic,sleek,high-end",photos_only_500|photos_and_video|full_cinematic,5400000.0,18900000.0,KRW,[email],www.kweddingfilms.kr,@kweddingfilms,Seoul's leading wedding cinema studio — delivering polished cinematic films for luxury weddings
P023,Hanok Photo Seoul,Seoul,South Korea,"wedding,traditional,cultural","traditional,cultural,documentary",photos_only_300|photos_and_video,2025000.0,6750000.0,KRW,[email],www.hanokphoto.kr,@hanokphoto,Specialists in traditional Korean hanbok and hanok wedding photography — cultural and authentic
P024,Singapore Frames,Singapore,Singapore,"wedding,luxury,multicultural","modern,luxury,multicultural",photos_only_300|photos_only_500|photos_and_video|full_cinematic,3375.0,12825.0,SGD,[email],www.singaporeframes.sg,@singaporeframes,"Singapore's most celebrated wedding studio — multicultural expertise across Chinese, Indian and Western ceremonies"
P025,Marina Visuals Singapore,Singapore,Singapore,"wedding,film,skyline","cinematic,urban,dramatic",photos_only_500|photos_and_video|full_cinematic,5400.0,20250.0,SGD,[email],www.marinavisuals.sg,@marinavisuals,Spectacular cinematic wedding films against Singapore's iconic Marina Bay skyline
P026,Tropical Tales Singapore,Singapore,Singapore,"wedding,outdoor,garden","tropical,natural,lush",photos_only_300|photos_and_video,2430.0,8775.0,SGD,[email],www.tropicaltales.sg,@tropicaltales,Lush tropical wedding photography for Singapore's garden and outdoor venues
P027,The Peranakan Lens,Singapore,Singapore,"wedding,heritage,multicultural","heritage,documentary,colourful",photos_only_300|photos_only_500|photos_and_video,2700.0,10800.0,SGD,[email],www.theperanakanslens.sg,@peranakanslens,"Specialists in Peranakan, Chinese and multicultural Singapore weddings with rich heritage documentation"
P028,Sydney Harbour Shots,Sydney,Australia,"wedding,outdoor,luxury","natural,coastal,luminous",photos_only_300|photos_only_500|photos_and_video|full_cinematic,4590.0,15300.0,AUD,[email],www.sydneyhabourshots.com.au,@sydneyharbourshots,Stunning natural light wedding photography against Sydney's iconic harbour and coastal landscapes
P029,Bush & Shutter Sydney,Sydney,Australia,"wedding,outdoor,rustic","native,earthy,organic",photos_only_300|photos_and_video,2754.0,9180.0,AUD,[email],www.bushandshutter.com.au,@bushandshutter,Australian bush-inspired wedding photography celebrating native landscapes and organic beauty
P030,Opéra House Films Sydney,Sydney,Australia,"wedding,film,luxury","cinematic,iconic,dramatic",photos_only_500|photos_and_video|full_cinematic,7650.0,27540.0,AUD,[email],www.operahousefilms.com.au,@operahousefilms,"Sydney's premier luxury wedding cinema studio — Harbour Bridge, Opera House and beyond"
P031,Ivory & Light Sydney,Sydney,Australia,"wedding,portrait,fine art","fine art,romantic,soft",photos_only_300|photos_only_500|photos_and_video,3825.0,13770.0,AUD,[email],www.ivoryandlight.com.au,@ivoryandlight,Fine art wedding photography with a soft romantic palette — Sydney's most artistic eye
P032,Luminary Mumbai Extra,Mumbai,India,"wedding,luxury,destination","luxury,editorial,opulent",photos_only_300|photos_only_500|photos_and_video|full_cinematic,207500.0,830000.0,INR,[email],www.luminarymumbai.in,@luminarymumbai,Luxury destination wedding photography studio based in Mumbai — editorial and opulent
P033,Capture London,London,UK,"wedding,documentary,urban","urban,street,candid",photos_only_300|photos_and_video,1580.0,5530.0,GBP,[email],www.capturelondon.co.uk,@capturelondon,Urban documentary wedding photography for London's most characterful venues and neighbourhoods
P034,Tokyo Stills,Tokyo,Japan,"wedding,portrait,commercial","clean,minimal,artistic",photos_only_300|photos_only_500,180000.0,675000.0,JPY,[email],www.tokyostills.jp,@tokyostills,"Clean, minimal artistic wedding photography for couples who love Japanese aesthetic sensibility"
P035,Eiffel Shots Paris,Paris,France,"wedding,elopement,outdoor","romantic,golden,airy",photos_only_300|photos_and_video,1380.0,5060.0,EUR,[email],www.eiffelshots.fr,@eiffelshots,Specialised Eiffel Tower elopement and outdoor Paris wedding photography — golden and airy
P036,Lens & Bloom NYC,New York City,USA,"wedding,garden,botanical","botanical,fresh,romantic",photos_only_300|photos_and_video,2200.0,7500.0,USD,[email],www.lensandbloom.com,@lensandbloom,Fresh botanical wedding photography for NYC's garden and outdoor venues — florals and light
P037,Seoul Dusk Films,Seoul,South Korea,"wedding,outdoor,golden hour","golden,romantic,dreamy",photos_only_300|photos_and_video|full_cinematic,3375000.0,12150000.0,KRW,[email],www.seouldusk.kr,@seouldusk,"Golden hour specialists for Seoul outdoor weddings — dreamy, romantic and luminous"
P038,Changi Captures Singapore,Singapore,Singapore,"wedding,outdoor,garden","fresh,natural,clean",photos_only_300|photos_and_video,2025.0,7425.0,SGD,[email],www.changicaptures.sg,@changicaptures,"Fresh, clean garden and outdoor wedding photography across Singapore's beautiful green spaces"
P039,The Frame Co Paris,Paris,France,"wedding,portrait,luxury","editorial,refined,classic",photos_only_300|photos_only_500|photos_and_video|full_cinematic,3220.0,11960.0,EUR,[email],www.theframeco.fr,@theframeco,Refined editorial wedding photography for Paris's most prestigious venues and châteaux
P040,Horizon Blue Sydney,Sydney,Australia,"wedding,beach,coastal","coastal,relaxed,sun-drenched",photos_only_300|photos_and_video|full_cinematic,3060.0,12240.0,AUD,[email],www.horizonblue.com.au,@horizonblue,Sun-drenched coastal wedding photography celebrating Sydney's beaches and harbour lifestyle
